sha256	bytes	packaged_path	closed_original_path
494ab2c19df7f94fe91cd71f627fa1ebca353ee5b2e187233894c5680fbd2ef0	75	history-adoption/result.status	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/history-adoption/result.status
f2a7e1a24fc02cb9fbc3ee85af757b5795982ec42731f2b9fd34564485c479c9	2201	history-adoption/stdout.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/history-adoption/stdout.json
f2d22d7122e72c594809ba805763b4716be2dde9f34a36c6af8176a11d7576ab	159	history-adoption/binary.before.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/history-adoption/binary.before.sha256
f2d22d7122e72c594809ba805763b4716be2dde9f34a36c6af8176a11d7576ab	159	history-adoption/binary.after.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/history-adoption/binary.after.sha256
0b2834b9d9a6184ba0a04b5740555ce87ad6349dd6e29054eb058edfe4db64cf	98	history-adoption/lock.before.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/history-adoption/lock.before.sha256
0b2834b9d9a6184ba0a04b5740555ce87ad6349dd6e29054eb058edfe4db64cf	98	history-adoption/lock.after.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/history-adoption/lock.after.sha256
96c14de259572d0eb735d06944bbb10a673ae6c416326d2625ed7d2a96009241	921	history-adoption/state.before.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/history-adoption/state.before.sha256
96c14de259572d0eb735d06944bbb10a673ae6c416326d2625ed7d2a96009241	921	history-adoption/state.after.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/history-adoption/state.after.sha256
501f6b421ac85a301e6569ee425ba3cdd87eb290f141a926b28e0cf9833bc6e3	593	history-adoption/BOUND-HISTORY.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/history-adoption/BOUND-HISTORY.json
52d465aa52a270d144769c92156ae5019d20b35fdb55a2e3cf2523a6649bb5a5	843	history-adoption/native-schedule/OBSERVATION.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/history-adoption/native-schedule/OBSERVATION.json
efbcd2d9fc293e6ccded98e26570bec42d5227f4afb5b4e452284124bb824a2b	688	history-adoption/native-schedule/SELECTION.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/history-adoption/native-schedule/SELECTION.json
bd63f199c7435ca3217a535b7567a65a19a1f4b4d297852806d6bf5b608f9cdb	70	history-adoption/native-schedule/head.request.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/history-adoption/native-schedule/head.request.json
b148df14ed75ee0d8e4aff21d355ec33047fae13376cd65cb0edbbbddee24745	102	history-adoption/native-schedule/head.response.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/history-adoption/native-schedule/head.response.json
b3f3f58c9926f8170ec66c0649d78973670201cc0a1f9f12907cf100f7bb44ec	1432	history-adoption/native-schedule/schedule.request.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/history-adoption/native-schedule/schedule.request.json
cbd3c05128c58d020309ca454ecf0cd88bb7f3d19fcc143d9e4f613258365472	2033	history-adoption/native-schedule/schedule.response.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/history-adoption/native-schedule/schedule.response.json
8c972664415a5585ba810c63e5c24e3d54e4cccac94bfb448d1d2e46afd2378c	21	history-adoption/native-schedule/started-at	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/history-adoption/native-schedule/started-at
a2ff1b4336836c33bf1497903ca9364893220860dc09eb8d60b8d933478079d9	1533	temporary-services/OWNER-STATUS.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/OWNER-STATUS.json
567902bd69abbecab1020f64ccee1643d40f4b2fbdd0347b05be4be9baeea58e	905	temporary-services/OWNER-STATUS.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/OWNER-STATUS.sha256
680314dd7757fcf0dabbefe78833b3c54bc8aa8a72324860b8ea0b0b2ac13569	1122	temporary-services/STARTED.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/STARTED.json
63e13c74d701cfb1ab34ceb0989aa0723b9954908898513d4036cfb037f39fb1	161	temporary-services/STARTED.json.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/STARTED.json.sha256
1b87abcd0290c95fa54de2f74ab2b27b33054f447a455d6dd7add326910d3890	4847	temporary-services/teardown-witness.sh	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness.sh
7635d08be7559a087c088bd22730203c6512eaf46e772d41f88910150cc23de3	168	temporary-services/teardown-witness.sh.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness.sh.sha256
557a81ec798c4eb4b4fad27803ff85a7fb2fcd9560812b7fbaba6138dad07a4f	48	temporary-services/operator-1-api/owner-identity.tsv	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/operator-1-api/owner-identity.tsv
9393319272ec4def6b2916d87df8ec5affd51912dbc3ed755f312732a2ed0cbe	48	temporary-services/operator-2-api/owner-identity.tsv	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/operator-2-api/owner-identity.tsv
3bb219f0708944e1a64e931573e5c34edd62f6ab682a0ec90d1ea23cf0878831	48	temporary-services/subtensor-evm-egress/owner-identity.tsv	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/subtensor-evm-egress/owner-identity.tsv
774192b4ec42c210bc7a6511f62e4e81c93f8af804e4241a1cee0507d6d90d52	48	temporary-services/subtensor-rpc-proxy/owner-identity.tsv	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/subtensor-rpc-proxy/owner-identity.tsv
60665c58a42160e0f925523cc93dfab83475f8cc52c94e9e02e6b6b1ff9a5433	228	temporary-services/teardown-witness/CLOSED-RECEIPT-EXCLUSIONS.tsv	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/CLOSED-RECEIPT-EXCLUSIONS.tsv
899d07915106e8eeae0ee6ff8409948ec0f932df23561f26ae0cc34332e2b7b1	1259	temporary-services/teardown-witness/CLOSED-RECEIPT-NOTES.md	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/CLOSED-RECEIPT-NOTES.md
da7b2599962aadcde46a9fbf68fc4a043702676fdb62025103224152d1d14431	263	temporary-services/teardown-witness/CLOSED-RESULT.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/CLOSED-RESULT.json
3b58d9e7c64a1e4e19bd6b5d88e7bbb0ec3689973540507b46992bd3e42a9a46	687	temporary-services/teardown-witness/INPUT-FENCES.tsv	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/INPUT-FENCES.tsv
2ffb130940652c1fd1b3432ba9cceb9593b5c1b62a8791310fcdc8dcbd011bce	276	temporary-services/teardown-witness/RESULT.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/RESULT.json
1c316141c0269ffca48415820036e826d3efe5b2b67f20de2e61602c3d4153f8	3692	temporary-services/teardown-witness/SHA256SUMS	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/SHA256SUMS
11cf3dfe3638184f2147625ac58468a861e0e91593c72176989bdfb17a2f5084	16	temporary-services/teardown-witness/clock.txt	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/clock.txt
14f4ea5bdea2bd6f8d856ec28619243555e53de100d4bca155a751876e97a843	64	temporary-services/teardown-witness/listeners.after.txt	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/listeners.after.txt
af7108f2381ab02bea38929b2307777af60e72d086e5af93c1dac7bbc380f45a	462	temporary-services/teardown-witness/listeners.before.txt	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/listeners.before.txt
85717091bb8766478816ed24cbd59ac9947083fb79946bd5f0bd58f88fd433a1	280	temporary-services/teardown-witness/owner-launch-attempt-1.txt	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/owner-launch-attempt-1.txt
6524d5b255369158bb5ca0d611d55154c84f82d89c6802d47f0c515deaa7e2b5	166	temporary-services/teardown-witness/owner-status.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/owner-status.sha256
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	temporary-services/teardown-witness/owner.exit	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/owner.exit
7ee62a1898422503dc9a5f0881daf024ee031f5a13dbdb8acd176d72e3848065	8	temporary-services/teardown-witness/owner.pid	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/owner.pid
60777d391999ed1594be099646f321f6dcaac1e3626a036b223a9aac8f2876be	21	temporary-services/teardown-witness/owner.started-at	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/owner.started-at
c8b6d43b41e17dcb96877b83d4f8892305740dcc11ada29b30f03402d437a5ea	10	temporary-services/teardown-witness/owner.startticks	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/owner.startticks
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	temporary-services/teardown-witness/owner.stderr.private.log	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/owner.stderr.private.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	temporary-services/teardown-witness/owner.stdout.private.log	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/owner.stdout.private.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	temporary-services/teardown-witness/pre-attempt-2-identities.tsv	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/pre-attempt-2-identities.tsv
94497646856468493feb40e925acb3d4c5a5a83762ced8cb1bd614d3ac9b8837	307	temporary-services/teardown-witness/pre-attempt-3-identities.tsv	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/pre-attempt-3-identities.tsv
45ccee7335d6d358be2c3e38d602ee1e018a0b0f10a5e00252e557cc1984d657	575	temporary-services/teardown-witness/pre-attempt-3.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/pre-attempt-3.sha256
404056f0719ffc19c35625437ed2cf1da9fd1ed231ecb77a9c9084d735f68b12	279	temporary-services/teardown-witness/pre-signal.tsv	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/pre-signal.tsv
ef30ebc87ed872db380ea15c0ddc0f9ad6f5eb61e2111191a504f8b4a82737b0	232	temporary-services/teardown-witness/preflight-attempt-2.txt	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/preflight-attempt-2.txt
7d56151e01c040f6458b67040db34f4cbe8e15bd6aaf0b9bc889299e41f27b7f	279	temporary-services/teardown-witness/signal-dispatch.tsv	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/signal-dispatch.tsv
60777d391999ed1594be099646f321f6dcaac1e3626a036b223a9aac8f2876be	21	temporary-services/teardown-witness/started-at	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/started-at
c1609b1450d2daccb2a9fa1e3af6dd3f0b40c3cde0f8e741a4347ada67ed23e7	2973	temporary-services/teardown-witness/termination-observation.tsv	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/termination-observation.tsv
f76c7558f04c34ccbf42065551dc7f37bad54cd56bf42f7b42710a5f8b424792	2329	temporary-services/teardown-witness/CLOSED-RECEIPT-MANIFEST.tsv	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/CLOSED-RECEIPT-MANIFEST.tsv
5b3e903ffd227102c5aa1b332d0cd51624bbbbdfdaeabb8937fb4460acfb6948	193	temporary-services/teardown-witness/CLOSED-RECEIPT-MANIFEST.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/temporary-services/teardown-witness/CLOSED-RECEIPT-MANIFEST.sha256
72351b9cf060c75b1350c315ce917fef90860b761dba6b086261c85a8c90d62c	591	PRELAUNCH-WITNESS.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/strict-resume/PRELAUNCH-WITNESS.json
